REGION,YEAR,WEEK,TOTAL SPECIMENS,TOTAL A,TOTAL B,PERCENT POSITIVE,PERCENT A,PERCENT B
Alabama,2024,40,299,2,0,0.67,0.67,0
Alaska,2024,40,X,X,X,X,X,X
Arizona,2024,40,339,5,0,1.47,1.47,0
Arkansas,2024,40,405,1,0,0.25,0.25,0
California,2024,40,6336,98,4,1.61,1.55,0.06
Colorado,2024,40,1068,4,0,0.37,0.37,0
Connecticut,2024,40,1623,7,2,0.55,0.43,0.12
Delaware,2024,40,X,X,X,X,X,X
District of Columbia,2024,40,X,X,X,X,X,X
Florida,2024,40,343,5,2,2.04,1.46,0.58
Georgia,2024,40,1778,3,0,0.17,0.17,0
Hawaii,2024,40,1056,25,0,2.37,2.37,0
Idaho,2024,40,303,3,0,0.99,0.99,0
Illinois,2024,40,339,4,0,1.18,1.18,0
Indiana,2024,40,243,0,0,0,0,0
Iowa,2024,40,1786,2,2,0.22,0.11,0.11
Kansas,2024,40,X,X,X,X,X,X
Kentucky,2024,40,665,1,0,0.15,0.15,0
Louisiana,2024,40,49,0,0,0,0,0
Maine,2024,40,727,5,0,0.69,0.69,0
Maryland,2024,40,417,0,0,0,0,0
Massachusetts,2024,40,1946,4,1,0.26,0.21,0.05
Michigan,2024,40,498,1,0,0.2,0.2,0
Minnesota,2024,40,1592,7,2,0.57,0.44,0.13
Mississippi,2024,40,183,1,7,4.37,0.55,3.83
Missouri,2024,40,1433,3,2,0.35,0.21,0.14
Montana,2024,40,389,4,0,1.03,1.03,0
Nebraska,2024,40,1337,5,1,0.45,0.37,0.07
Nevada,2024,40,682,11,1,1.76,1.61,0.15
New Hampshire,2024,40,X,X,X,X,X,X
New Jersey,2024,40,600,4,0,0.67,0.67,0
New Mexico,2024,40,3132,15,1,0.51,0.48,0.03
New York,2024,40,3392,7,1,0.24,0.21,0.03
North Carolina,2024,40,2688,14,0,0.52,0.52,0
North Dakota,2024,40,265,1,0,0.38,0.38,0
Ohio,2024,40,6553,15,3,0.27,0.23,0.05
Oklahoma,2024,40,514,1,0,0.19,0.19,0
Oregon,2024,40,1900,11,3,0.74,0.58,0.16
Pennsylvania,2024,40,1160,4,0,0.34,0.34,0
Rhode Island,2024,40,X,X,X,X,X,X
South Carolina,2024,40,366,1,0,0.27,0.27,0
South Dakota,2024,40,98,0,0,0,0,0
Tennessee,2024,40,25,0,0,0,0,0
Texas,2024,40,5256,53,3,1.07,1.01,0.06
Utah,2024,40,X,X,X,X,X,X
Vermont,2024,40,429,0,0,0,0,0
Virginia,2024,40,1245,2,0,0.16,0.16,0
Washington,2024,40,2636,32,5,1.4,1.21,0.19
West Virginia,2024,40,996,0,0,0,0,0
Wisconsin,2024,40,7458,24,16,0.54,0.32,0.21
Wyoming,2024,40,X,X,X,X,X,X
Puerto Rico,2024,40,X,X,X,X,X,X
Virgin Islands,2024,40,X,X,X,X,X,X
New York City,2024,40,X,X,X,X,X,X
Alabama,2024,41,307,0,0,0,0,0
Alaska,2024,41,X,X,X,X,X,X
Arizona,2024,41,340,4,0,1.18,1.18,0
Arkansas,2024,41,491,1,0,0.2,0.2,0
California,2024,41,10090,146,10,1.55,1.45,0.1
Colorado,2024,41,1077,9,0,0.84,0.84,0
Connecticut,2024,41,1542,3,4,0.45,0.19,0.26
Delaware,2024,41,X,X,X,X,X,X
District of Columbia,2024,41,X,X,X,X,X,X
Florida,2024,41,326,8,1,2.76,2.45,0.31
Georgia,2024,41,881,1,1,0.23,0.11,0.11
Hawaii,2024,41,942,12,0,1.27,1.27,0
Idaho,2024,41,280,1,0,0.36,0.36,0
Illinois,2024,41,434,6,1,1.61,1.38,0.23
Indiana,2024,41,299,3,1,1.34,1,0.33
Iowa,2024,41,1782,0,1,0.06,0,0.06
Kansas,2024,41,X,X,X,X,X,X
Kentucky,2024,41,610,1,0,0.16,0.16,0
Louisiana,2024,41,54,0,0,0,0,0
Maine,2024,41,898,2,0,0.22,0.22,0
Maryland,2024,41,399,0,0,0,0,0
Massachusetts,2024,41,1924,4,0,0.21,0.21,0
Michigan,2024,41,504,2,0,0.4,0.4,0
Minnesota,2024,41,1663,6,0,0.36,0.36,0
Mississippi,2024,41,206,1,6,3.4,0.49,2.91
Missouri,2024,41,1849,4,0,0.22,0.22,0
Montana,2024,41,400,5,0,1.25,1.25,0
Nebraska,2024,41,1281,10,1,0.86,0.78,0.08
Nevada,2024,41,617,6,0,0.97,0.97,0
New Hampshire,2024,41,X,X,X,X,X,X
New Jersey,2024,41,659,4,0,0.61,0.61,0
New Mexico,2024,41,3117,12,2,0.45,0.38,0.06
New York,2024,41,3293,2,1,0.09,0.06,0.03
North Carolina,2024,41,2825,8,1,0.32,0.28,0.04
North Dakota,2024,41,227,0,0,0,0,0
Ohio,2024,41,6748,22,3,0.37,0.33,0.04
Oklahoma,2024,41,495,1,0,0.2,0.2,0
Oregon,2024,41,1702,8,0,0.47,0.47,0
Pennsylvania,2024,41,1196,1,0,0.08,0.08,0
Rhode Island,2024,41,X,X,X,X,X,X
South Carolina,2024,41,345,1,0,0.29,0.29,0
South Dakota,2024,41,102,0,0,0,0,0
Tennessee,2024,41,18,0,0,0,0,0
Texas,2024,41,5276,72,4,1.44,1.36,0.08
Utah,2024,41,X,X,X,X,X,X
Vermont,2024,41,385,0,0,0,0,0
Virginia,2024,41,1272,3,1,0.31,0.24,0.08
Washington,2024,41,2623,24,4,1.07,0.91,0.15
West Virginia,2024,41,987,3,0,0.3,0.3,0
Wisconsin,2024,41,7542,18,10,0.37,0.24,0.13
Wyoming,2024,41,X,X,X,X,X,X
Puerto Rico,2024,41,X,X,X,X,X,X
Virgin Islands,2024,41,X,X,X,X,X,X
New York City,2024,41,X,X,X,X,X,X
Alabama,2024,42,354,0,0,0,0,0
Alaska,2024,42,X,X,X,X,X,X
Arizona,2024,42,333,4,0,1.2,1.2,0
Arkansas,2024,42,437,3,1,0.92,0.69,0.23
California,2024,42,10289,154,12,1.61,1.5,0.12
Colorado,2024,42,1079,8,1,0.83,0.74,0.09
Connecticut,2024,42,1590,2,3,0.31,0.13,0.19
Delaware,2024,42,X,X,X,X,X,X
District of Columbia,2024,42,X,X,X,X,X,X
Florida,2024,42,338,7,0,2.07,2.07,0
Georgia,2024,42,1869,12,0,0.64,0.64,0
Hawaii,2024,42,970,5,0,0.52,0.52,0
Idaho,2024,42,310,0,0,0,0,0
Illinois,2024,42,417,2,1,0.72,0.48,0.24
Indiana,2024,42,247,0,0,0,0,0
Iowa,2024,42,1797,3,0,0.17,0.17,0
Kansas,2024,42,X,X,X,X,X,X
Kentucky,2024,42,660,0,0,0,0,0
Louisiana,2024,42,56,0,0,0,0,0
Maine,2024,42,908,0,0,0,0,0
Maryland,2024,42,406,1,0,0.25,0.25,0
Massachusetts,2024,42,1858,6,0,0.32,0.32,0
Michigan,2024,42,507,4,0,0.79,0.79,0
Minnesota,2024,42,1570,7,2,0.57,0.45,0.13
Mississippi,2024,42,222,1,8,4.05,0.45,3.6
Missouri,2024,42,3149,6,1,0.22,0.19,0.03
Montana,2024,42,377,2,0,0.53,0.53,0
Nebraska,2024,42,1261,5,1,0.48,0.4,0.08
Nevada,2024,42,667,19,1,3,2.85,0.15
New Hampshire,2024,42,X,X,X,X,X,X
New Jersey,2024,42,640,3,0,0.47,0.47,0
New Mexico,2024,42,3203,21,8,0.91,0.66,0.25
New York,2024,42,3226,8,1,0.28,0.25,0.03
North Carolina,2024,42,2871,7,0,0.24,0.24,0
North Dakota,2024,42,259,0,0,0,0,0
Ohio,2024,42,6877,14,2,0.23,0.2,0.03
Oklahoma,2024,42,529,1,0,0.19,0.19,0
Oregon,2024,42,1979,17,3,1.01,0.86,0.15
Pennsylvania,2024,42,1231,3,0,0.24,0.24,0
Rhode Island,2024,42,X,X,X,X,X,X
South Carolina,2024,42,330,3,1,1.21,0.91,0.3
South Dakota,2024,42,X,X,X,X,X,X
Tennessee,2024,42,20,0,0,0,0,0
Texas,2024,42,5211,68,5,1.4,1.3,0.1
Utah,2024,42,X,X,X,X,X,X
Vermont,2024,42,413,5,1,1.45,1.21,0.24
Virginia,2024,42,1265,5,0,0.4,0.4,0
Washington,2024,42,2540,32,4,1.42,1.26,0.16
West Virginia,2024,42,1033,5,0,0.48,0.48,0
Wisconsin,2024,42,7788,19,5,0.31,0.24,0.06
Wyoming,2024,42,X,X,X,X,X,X
Puerto Rico,2024,42,X,X,X,X,X,X
Virgin Islands,2024,42,X,X,X,X,X,X
New York City,2024,42,X,X,X,X,X,X
Alabama,2024,43,313,1,0,0.32,0.32,0
Alaska,2024,43,X,X,X,X,X,X
Arizona,2024,43,350,9,0,2.57,2.57,0
Arkansas,2024,43,459,1,5,1.31,0.22,1.09
California,2024,43,11158,183,10,1.73,1.64,0.09
Colorado,2024,43,1168,10,0,0.86,0.86,0
Connecticut,2024,43,1755,17,5,1.25,0.97,0.28
Delaware,2024,43,X,X,X,X,X,X
District of Columbia,2024,43,X,X,X,X,X,X
Florida,2024,43,330,4,2,1.82,1.21,0.61
Georgia,2024,43,1205,6,0,0.5,0.5,0
Hawaii,2024,43,830,19,1,2.41,2.29,0.12
Idaho,2024,43,354,1,0,0.28,0.28,0
Illinois,2024,43,394,4,1,1.27,1.02,0.25
Indiana,2024,43,281,2,1,1.07,0.71,0.36
Iowa,2024,43,1631,2,0,0.12,0.12,0
Kansas,2024,43,X,X,X,X,X,X
Kentucky,2024,43,699,3,3,0.86,0.43,0.43
Louisiana,2024,43,75,3,0,4,4,0
Maine,2024,43,987,2,0,0.2,0.2,0
Maryland,2024,43,463,1,1,0.43,0.22,0.22
Massachusetts,2024,43,2007,10,3,0.65,0.5,0.15
Michigan,2024,43,518,5,0,0.97,0.97,0
Minnesota,2024,43,1569,4,2,0.38,0.25,0.13
Mississippi,2024,43,230,1,9,4.35,0.43,3.91
Missouri,2024,43,3459,17,0,0.49,0.49,0
Montana,2024,43,372,2,1,0.81,0.54,0.27
Nebraska,2024,43,1228,6,1,0.57,0.49,0.08
Nevada,2024,43,616,39,0,6.33,6.33,0
New Hampshire,2024,43,X,X,X,X,X,X
New Jersey,2024,43,1273,7,0,0.55,0.55,0
New Mexico,2024,43,2997,18,5,0.77,0.6,0.17
New York,2024,43,3479,5,0,0.14,0.14,0
North Carolina,2024,43,3010,28,2,1,0.93,0.07
North Dakota,2024,43,290,1,0,0.34,0.34,0
Ohio,2024,43,7062,29,4,0.47,0.41,0.06
Oklahoma,2024,43,556,4,0,0.72,0.72,0
Oregon,2024,43,1780,12,0,0.67,0.67,0
Pennsylvania,2024,43,1358,16,0,1.18,1.18,0
Rhode Island,2024,43,X,X,X,X,X,X
South Carolina,2024,43,350,0,0,0,0,0
South Dakota,2024,43,115,0,0,0,0,0
Tennessee,2024,43,22,0,0,0,0,0
Texas,2024,43,5592,101,5,1.9,1.81,0.09
Utah,2024,43,X,X,X,X,X,X
Vermont,2024,43,442,3,0,0.68,0.68,0
Virginia,2024,43,1339,6,1,0.52,0.45,0.07
Washington,2024,43,2471,33,6,1.58,1.34,0.24
West Virginia,2024,43,1037,2,1,0.29,0.19,0.1
Wisconsin,2024,43,8122,19,15,0.42,0.23,0.18
Wyoming,2024,43,X,X,X,X,X,X
Puerto Rico,2024,43,X,X,X,X,X,X
Virgin Islands,2024,43,X,X,X,X,X,X
New York City,2024,43,X,X,X,X,X,X
Alabama,2024,44,341,2,0,0.59,0.59,0
Alaska,2024,44,X,X,X,X,X,X
Arizona,2024,44,427,24,0,5.62,5.62,0
Arkansas,2024,44,488,3,0,0.61,0.61,0
California,2024,44,11249,223,14,2.11,1.98,0.12
Colorado,2024,44,1224,17,0,1.39,1.39,0
Connecticut,2024,44,1589,8,3,0.69,0.5,0.19
Delaware,2024,44,X,X,X,X,X,X
District of Columbia,2024,44,X,X,X,X,X,X
Florida,2024,44,321,9,1,3.12,2.8,0.31
Georgia,2024,44,2096,21,0,1,1,0
Hawaii,2024,44,718,17,0,2.37,2.37,0
Idaho,2024,44,294,4,0,1.36,1.36,0
Illinois,2024,44,139,1,0,0.72,0.72,0
Indiana,2024,44,279,3,0,1.08,1.08,0
Iowa,2024,44,1625,18,1,1.17,1.11,0.06
Kansas,2024,44,X,X,X,X,X,X
Kentucky,2024,44,747,1,0,0.13,0.13,0
Louisiana,2024,44,66,0,0,0,0,0
Maine,2024,44,869,4,0,0.46,0.46,0
Maryland,2024,44,465,0,0,0,0,0
Massachusetts,2024,44,1647,14,6,1.21,0.85,0.36
Michigan,2024,44,508,3,0,0.59,0.59,0
Minnesota,2024,44,1589,2,2,0.25,0.13,0.13
Mississippi,2024,44,227,3,7,4.41,1.32,3.08
Missouri,2024,44,3233,12,2,0.43,0.37,0.06
Montana,2024,44,360,0,0,0,0,0
Nebraska,2024,44,1347,20,3,1.71,1.48,0.22
Nevada,2024,44,729,36,1,5.08,4.94,0.14
New Hampshire,2024,44,X,X,X,X,X,X
New Jersey,2024,44,586,14,0,2.39,2.39,0
New Mexico,2024,44,3428,46,2,1.4,1.34,0.06
New York,2024,44,3142,9,0,0.29,0.29,0
North Carolina,2024,44,3076,25,0,0.81,0.81,0
North Dakota,2024,44,276,2,0,0.72,0.72,0
Ohio,2024,44,7008,45,3,0.68,0.64,0.04
Oklahoma,2024,44,497,1,0,0.2,0.2,0
Oregon,2024,44,1753,19,0,1.08,1.08,0
Pennsylvania,2024,44,1267,9,1,0.79,0.71,0.08
Rhode Island,2024,44,X,X,X,X,X,X
South Carolina,2024,44,353,3,0,0.85,0.85,0
South Dakota,2024,44,129,0,0,0,0,0
Tennessee,2024,44,28,0,0,0,0,0
Texas,2024,44,5510,103,5,1.96,1.87,0.09
Utah,2024,44,X,X,X,X,X,X
Vermont,2024,44,380,0,0,0,0,0
Virginia,2024,44,1327,5,2,0.53,0.38,0.15
Washington,2024,44,2316,35,3,1.64,1.51,0.13
West Virginia,2024,44,1055,6,0,0.57,0.57,0
Wisconsin,2024,44,8668,62,17,0.91,0.72,0.2
Wyoming,2024,44,11,0,0,0,0,0
Puerto Rico,2024,44,X,X,X,X,X,X
Virgin Islands,2024,44,X,X,X,X,X,X
New York City,2024,44,X,X,X,X,X,X
Alabama,2024,45,308,6,0,1.95,1.95,0
Alaska,2024,45,X,X,X,X,X,X
Arizona,2024,45,511,58,0,11.35,11.35,0
Arkansas,2024,45,483,3,0,0.62,0.62,0
California,2024,45,12813,288,25,2.44,2.25,0.2
Colorado,2024,45,1131,23,0,2.03,2.03,0
Connecticut,2024,45,1678,6,4,0.6,0.36,0.24
Delaware,2024,45,X,X,X,X,X,X
District of Columbia,2024,45,X,X,X,X,X,X
Florida,2024,45,336,6,1,2.08,1.79,0.3
Georgia,2024,45,1256,5,1,0.48,0.4,0.08
Hawaii,2024,45,826,16,0,1.94,1.94,0
Idaho,2024,45,275,1,0,0.36,0.36,0
Illinois,2024,45,427,7,1,1.87,1.64,0.23
Indiana,2024,45,294,1,0,0.34,0.34,0
Iowa,2024,45,1814,12,1,0.72,0.66,0.06
Kansas,2024,45,X,X,X,X,X,X
Kentucky,2024,45,X,X,X,X,X,X
Louisiana,2024,45,55,1,0,1.82,1.82,0
Maine,2024,45,931,4,1,0.54,0.43,0.11
Maryland,2024,45,435,3,0,0.69,0.69,0
Massachusetts,2024,45,1688,19,2,1.24,1.13,0.12
Michigan,2024,45,538,4,0,0.74,0.74,0
Minnesota,2024,45,1640,15,0,0.91,0.91,0
Mississippi,2024,45,225,4,6,4.44,1.78,2.67
Missouri,2024,45,2084,9,1,0.48,0.43,0.05
Montana,2024,45,417,0,0,0,0,0
Nebraska,2024,45,1303,11,5,1.23,0.84,0.38
Nevada,2024,45,796,70,3,9.17,8.79,0.38
New Hampshire,2024,45,X,X,X,X,X,X
New Jersey,2024,45,625,7,0,1.12,1.12,0
New Mexico,2024,45,X,X,X,X,X,X
New York,2024,45,2965,16,4,0.67,0.54,0.13
North Carolina,2024,45,2992,26,0,0.87,0.87,0
North Dakota,2024,45,259,5,0,1.93,1.93,0
Ohio,2024,45,6963,48,0,0.69,0.69,0
Oklahoma,2024,45,459,1,0,0.22,0.22,0
Oregon,2024,45,1926,30,1,1.61,1.56,0.05
Pennsylvania,2024,45,1199,12,0,1,1,0
Rhode Island,2024,45,X,X,X,X,X,X
South Carolina,2024,45,360,2,0,0.56,0.56,0
South Dakota,2024,45,124,0,0,0,0,0
Tennessee,2024,45,26,0,0,0,0,0
Texas,2024,45,6107,166,6,2.82,2.72,0.1
Utah,2024,45,X,X,X,X,X,X
Vermont,2024,45,429,2,1,0.7,0.47,0.23
Virginia,2024,45,1373,12,2,1.02,0.87,0.15
Washington,2024,45,2586,34,4,1.47,1.31,0.15
West Virginia,2024,45,1063,0,1,0.09,0,0.09
Wisconsin,2024,45,7789,59,6,0.83,0.76,0.08
Wyoming,2024,45,X,X,X,X,X,X
Puerto Rico,2024,45,X,X,X,X,X,X
Virgin Islands,2024,45,X,X,X,X,X,X
New York City,2024,45,X,X,X,X,X,X
Alabama,2024,46,405,0,0,0,0,0
Alaska,2024,46,X,X,X,X,X,X
Arizona,2024,46,602,84,2,14.29,13.95,0.33
Arkansas,2024,46,588,4,0,0.68,0.68,0
California,2024,46,13701,512,40,4.03,3.74,0.29
Colorado,2024,46,1238,31,0,2.5,2.5,0
Connecticut,2024,46,1661,2,2,0.24,0.12,0.12
Delaware,2024,46,X,X,X,X,X,X
District of Columbia,2024,46,X,X,X,X,X,X
Florida,2024,46,389,13,1,3.6,3.34,0.26
Georgia,2024,46,2307,46,1,2.04,1.99,0.04
Hawaii,2024,46,820,16,1,2.07,1.95,0.12
Idaho,2024,46,332,3,0,0.9,0.9,0
Illinois,2024,46,421,10,1,2.61,2.38,0.24
Indiana,2024,46,294,0,0,0,0,0
Iowa,2024,46,1752,8,7,0.86,0.46,0.4
Kansas,2024,46,X,X,X,X,X,X
Kentucky,2024,46,735,1,0,0.14,0.14,0
Louisiana,2024,46,53,7,0,13.21,13.21,0
Maine,2024,46,908,1,0,0.11,0.11,0
Maryland,2024,46,402,7,0,1.74,1.74,0
Massachusetts,2024,46,1571,16,2,1.15,1.02,0.13
Michigan,2024,46,566,8,0,1.41,1.41,0
Minnesota,2024,46,1713,13,0,0.76,0.76,0
Mississippi,2024,46,219,6,8,6.39,2.74,3.65
Missouri,2024,46,2143,8,0,0.37,0.37,0
Montana,2024,46,383,2,0,0.52,0.52,0
Nebraska,2024,46,982,8,0,0.81,0.81,0
Nevada,2024,46,839,90,1,10.85,10.73,0.12
New Hampshire,2024,46,X,X,X,X,X,X
New Jersey,2024,46,625,3,0,0.48,0.48,0
New Mexico,2024,46,3842,73,16,2.32,1.9,0.42
New York,2024,46,3094,11,2,0.42,0.36,0.06
North Carolina,2024,46,3055,15,0,0.49,0.49,0
North Dakota,2024,46,235,2,0,0.85,0.85,0
Ohio,2024,46,6957,60,3,0.91,0.86,0.04
Oklahoma,2024,46,516,2,0,0.39,0.39,0
Oregon,2024,46,2032,46,2,2.36,2.26,0.1
Pennsylvania,2024,46,1372,21,0,1.53,1.53,0
Rhode Island,2024,46,X,X,X,X,X,X
South Carolina,2024,46,333,1,0,0.3,0.3,0
South Dakota,2024,46,133,1,0,0.75,0.75,0
Tennessee,2024,46,27,0,0,0,0,0
Texas,2024,46,6630,236,7,3.67,3.56,0.11
Utah,2024,46,X,X,X,X,X,X
Vermont,2024,46,398,2,2,1.01,0.5,0.5
Virginia,2024,46,1326,8,3,0.83,0.6,0.23
Washington,2024,46,2300,39,5,1.91,1.7,0.22
West Virginia,2024,46,1400,6,0,0.43,0.43,0
Wisconsin,2024,46,8900,93,11,1.17,1.04,0.12
Wyoming,2024,46,15,1,0,6.67,6.67,0
Puerto Rico,2024,46,X,X,X,X,X,X
Virgin Islands,2024,46,X,X,X,X,X,X
New York City,2024,46,X,X,X,X,X,X
Alabama,2024,47,338,6,1,2.07,1.78,0.3
Alaska,2024,47,X,X,X,X,X,X
Arizona,2024,47,758,173,2,23.09,22.82,0.26
Arkansas,2024,47,695,3,1,0.58,0.43,0.14
California,2024,47,13520,635,60,5.14,4.7,0.44
Colorado,2024,47,1288,33,4,2.87,2.56,0.31
Connecticut,2024,47,1649,7,2,0.55,0.42,0.12
Delaware,2024,47,X,X,X,X,X,X
District of Columbia,2024,47,X,X,X,X,X,X
Florida,2024,47,351,14,1,4.27,3.99,0.28
Georgia,2024,47,1405,17,2,1.35,1.21,0.14
Hawaii,2024,47,900,20,0,2.22,2.22,0
Idaho,2024,47,28,1,1,7.14,3.57,3.57
Illinois,2024,47,146,0,0,0,0,0
Indiana,2024,47,341,4,0,1.17,1.17,0
Iowa,2024,47,1764,10,1,0.62,0.57,0.06
Kansas,2024,47,X,X,X,X,X,X
Kentucky,2024,47,824,3,0,0.36,0.36,0
Louisiana,2024,47,69,5,0,7.25,7.25,0
Maine,2024,47,1002,1,0,0.1,0.1,0
Maryland,2024,47,305,1,0,0.33,0.33,0
Massachusetts,2024,47,1865,22,9,1.66,1.18,0.48
Michigan,2024,47,485,8,0,1.65,1.65,0
Minnesota,2024,47,1761,17,2,1.08,0.97,0.11
Mississippi,2024,47,224,9,5,6.25,4.02,2.23
Missouri,2024,47,2325,17,3,0.86,0.73,0.13
Montana,2024,47,392,0,0,0,0,0
Nebraska,2024,47,1539,16,2,1.17,1.04,0.13
Nevada,2024,47,952,143,1,15.13,15.02,0.11
New Hampshire,2024,47,X,X,X,X,X,X
New Jersey,2024,47,614,8,0,1.3,1.3,0
New Mexico,2024,47,4299,112,10,2.84,2.61,0.23
New York,2024,47,3060,22,2,0.78,0.72,0.07
North Carolina,2024,47,3008,9,2,0.37,0.3,0.07
North Dakota,2024,47,217,2,0,0.92,0.92,0
Ohio,2024,47,6364,85,0,1.34,1.34,0
Oklahoma,2024,47,591,4,0,0.68,0.68,0
Oregon,2024,47,2060,102,2,5.05,4.95,0.1
Pennsylvania,2024,47,1560,31,2,2.12,1.99,0.13
Rhode Island,2024,47,X,X,X,X,X,X
South Carolina,2024,47,366,5,0,1.37,1.37,0
South Dakota,2024,47,114,1,0,0.88,0.88,0
Tennessee,2024,47,42,0,0,0,0,0
Texas,2024,47,6140,270,12,4.59,4.4,0.2
Utah,2024,47,X,X,X,X,X,X
Vermont,2024,47,316,1,0,0.32,0.32,0
Virginia,2024,47,1360,19,4,1.69,1.4,0.29
Washington,2024,47,2027,48,5,2.61,2.37,0.25
West Virginia,2024,47,1412,2,0,0.14,0.14,0
Wisconsin,2024,47,9963,104,7,1.11,1.04,0.07
Wyoming,2024,47,15,1,0,6.67,6.67,0
Puerto Rico,2024,47,X,X,X,X,X,X
Virgin Islands,2024,47,X,X,X,X,X,X
New York City,2024,47,X,X,X,X,X,X
Alabama,2024,48,365,4,0,1.1,1.1,0
Alaska,2024,48,X,X,X,X,X,X
Arizona,2024,48,X,X,X,X,X,X
Arkansas,2024,48,591,2,0,0.34,0.34,0
California,2024,48,12861,844,67,7.08,6.56,0.52
Colorado,2024,48,855,57,0,6.67,6.67,0
Connecticut,2024,48,1663,16,2,1.08,0.96,0.12
Delaware,2024,48,X,X,X,X,X,X
District of Columbia,2024,48,X,X,X,X,X,X
Florida,2024,48,392,18,1,4.85,4.59,0.26
Georgia,2024,48,773,3,0,0.39,0.39,0
Hawaii,2024,48,828,26,5,3.74,3.14,0.6
Idaho,2024,48,25,0,0,0,0,0
Illinois,2024,48,109,0,0,0,0,0
Indiana,2024,48,286,2,0,0.7,0.7,0
Iowa,2024,48,998,10,2,1.2,1,0.2
Kansas,2024,48,X,X,X,X,X,X
Kentucky,2024,48,706,12,0,1.7,1.7,0
Louisiana,2024,48,70,5,0,7.14,7.14,0
Maine,2024,48,884,5,0,0.57,0.57,0
Maryland,2024,48,325,3,0,0.92,0.92,0
Massachusetts,2024,48,1701,22,1,1.35,1.29,0.06
Michigan,2024,48,419,8,0,1.91,1.91,0
Minnesota,2024,48,1647,37,2,2.37,2.25,0.12
Mississippi,2024,48,238,13,1,5.88,5.46,0.42
Missouri,2024,48,2310,28,1,1.26,1.21,0.04
Montana,2024,48,365,13,0,3.56,3.56,0
Nebraska,2024,48,1295,25,5,2.32,1.93,0.39
Nevada,2024,48,1101,199,7,18.71,18.07,0.64
New Hampshire,2024,48,X,X,X,X,X,X
New Jersey,2024,48,565,4,0,0.71,0.71,0
New Mexico,2024,48,X,X,X,X,X,X
New York,2024,48,2784,55,1,2.01,1.98,0.04
North Carolina,2024,48,3136,35,0,1.12,1.12,0
North Dakota,2024,48,223,1,0,0.45,0.45,0
Ohio,2024,48,5820,108,1,1.87,1.86,0.02
Oklahoma,2024,48,521,5,1,1.15,0.96,0.19
Oregon,2024,48,1972,87,0,4.41,4.41,0
Pennsylvania,2024,48,906,22,1,2.54,2.43,0.11
Rhode Island,2024,48,X,X,X,X,X,X
South Carolina,2024,48,364,3,0,0.82,0.82,0
South Dakota,2024,48,116,1,0,0.86,0.86,0
Tennessee,2024,48,X,X,X,X,X,X
Texas,2024,48,5863,347,8,6.05,5.92,0.14
Utah,2024,48,X,X,X,X,X,X
Vermont,2024,48,409,7,1,1.96,1.71,0.24
Virginia,2024,48,1221,28,1,2.38,2.29,0.08
Washington,2024,48,1680,50,13,3.75,2.98,0.77
West Virginia,2024,48,1256,3,0,0.24,0.24,0
Wisconsin,2024,48,8613,109,9,1.37,1.27,0.1
Wyoming,2024,48,X,X,X,X,X,X
Puerto Rico,2024,48,X,X,X,X,X,X
Virgin Islands,2024,48,X,X,X,X,X,X
New York City,2024,48,X,X,X,X,X,X
